Param,CART,EBM,LR,GNB,LR_l2,DL
age,3.103986798639197,5.708049008029054,4.655650132914107,0.0,5.0861621516792805,33.623756180087305
age,3.103986798639197,5.708049008029054,4.655650132914107,0.0,5.0861621516792805,33.623756180087305
age,3.103986798639197,5.708049008029054,4.655650132914107,0.0,5.0861621516792805,33.623756180087305
age,3.103986798639197,5.708049008029054,4.655650132914107,0.0,5.0861621516792805,33.623756180087305
age,3.103986798639197,5.708049008029054,4.655650132914107,0.0,5.0861621516792805,33.623756180087305
age,3.103986798639197,5.708049008029054,4.655650132914107,0.0,5.0861621516792805,33.623756180087305
age,3.103986798639197,5.708049008029054,4.655650132914107,0.0,5.0861621516792805,33.623756180087305
balance,4.160862102519956,25.77157786819975,9.16672012976617,0.0,9.071059938942351,55.52944662706608
balance,4.160862102519956,25.77157786819975,9.16672012976617,0.0,9.071059938942351,55.52944662706608
balance,4.160862102519956,25.77157786819975,9.16672012976617,0.0,9.071059938942351,55.52944662706608
balance,4.160862102519956,25.77157786819975,9.16672012976617,0.0,9.071059938942351,55.52944662706608
balance,4.160862102519956,25.77157786819975,9.16672012976617,0.0,9.071059938942351,55.52944662706608
balance,4.160862102519956,25.77157786819975,9.16672012976617,0.0,9.071059938942351,55.52944662706608
balance,4.160862102519956,25.77157786819975,9.16672012976617,0.0,9.071059938942351,55.52944662706608
day,0.9057974298794694,2.2033250770698065,4.280739163540937,0.0,4.8283493833884465,7.708206381820074
day,0.9057974298794694,2.2033250770698065,4.280739163540937,0.0,4.8283493833884465,7.708206381820074
day,0.9057974298794694,2.2033250770698065,4.280739163540937,0.0,4.8283493833884465,7.708206381820074
day,0.9057974298794694,2.2033250770698065,4.280739163540937,0.0,4.8283493833884465,7.708206381820074
day,0.9057974298794694,2.2033250770698065,4.280739163540937,0.0,4.8283493833884465,7.708206381820074
day,0.9057974298794694,2.2033250770698065,4.280739163540937,0.0,4.8283493833884465,7.708206381820074
day,0.9057974298794694,2.2033250770698065,4.280739163540937,0.0,4.8283493833884465,7.708206381820074
duration,22.84277333238943,23.322291479818475,21.79027230755006,0.0,22.64272221535974,39.18335047682052
duration,22.84277333238943,23.322291479818475,21.79027230755006,0.0,22.64272221535974,39.18335047682052
duration,22.84277333238943,23.322291479818475,21.79027230755006,0.0,22.64272221535974,39.18335047682052
duration,22.84277333238943,23.322291479818475,21.79027230755006,0.0,22.64272221535974,39.18335047682052
duration,22.84277333238943,23.322291479818475,21.79027230755006,0.0,22.64272221535974,39.18335047682052
duration,22.84277333238943,23.322291479818475,21.79027230755006,0.0,22.64272221535974,39.18335047682052
duration,22.84277333238943,23.322291479818475,21.79027230755006,0.0,22.64272221535974,39.18335047682052
campaign,2.632837415821927,5.297619390904922,2.642421159864507,0.0,4.194133201348819,8.021056442106902
campaign,2.632837415821927,5.297619390904922,2.642421159864507,0.0,4.194133201348819,8.021056442106902
campaign,2.632837415821927,5.297619390904922,2.642421159864507,0.0,4.194133201348819,8.021056442106902
campaign,2.632837415821927,5.297619390904922,2.642421159864507,0.0,4.194133201348819,8.021056442106902
campaign,2.632837415821927,5.297619390904922,2.642421159864507,0.0,4.194133201348819,8.021056442106902
campaign,2.632837415821927,5.297619390904922,2.642421159864507,0.0,4.194133201348819,8.021056442106902
campaign,2.632837415821927,5.297619390904922,2.642421159864507,0.0,4.194133201348819,8.021056442106902
previous,6.844663696592631,9.698900308772512,4.599296663404997,0.0,4.396412276193118,76.30901320949225
previous,6.844663696592631,9.698900308772512,4.599296663404997,0.0,4.396412276193118,76.30901320949225
previous,6.844663696592631,9.698900308772512,4.599296663404997,0.0,4.396412276193118,76.30901320949225
previous,6.844663696592631,9.698900308772512,4.599296663404997,0.0,4.396412276193118,76.30901320949225
previous,6.844663696592631,9.698900308772512,4.599296663404997,0.0,4.396412276193118,76.30901320949225
previous,6.844663696592631,9.698900308772512,4.599296663404997,0.0,4.396412276193118,76.30901320949225
previous,6.844663696592631,9.698900308772512,4.599296663404997,0.0,4.396412276193118,76.30901320949225
job,0.9664174773710588,0.8364369283251203,0.6119085582072421,0.0,0.8854674467733675,1.6010669205218604
job,0.9664174773710588,0.8364369283251203,0.6119085582072421,0.0,0.8854674467733675,1.6010669205218604
job,0.9664174773710588,0.8364369283251203,0.6119085582072421,0.0,0.8854674467733675,1.6010669205218604
job,0.9664174773710588,0.8364369283251203,0.6119085582072421,0.0,0.8854674467733675,1.6010669205218604
job,0.9664174773710588,0.8364369283251203,0.6119085582072421,0.0,0.8854674467733675,1.6010669205218604
job,0.9664174773710588,0.8364369283251203,0.6119085582072421,0.0,0.8854674467733675,1.6010669205218604
job,0.9664174773710588,0.8364369283251203,0.6119085582072421,0.0,0.8854674467733675,1.6010669205218604
marital,0.22389896887699567,0.20657199046213737,0.08649084297996655,0.0,0.24636699369444112,0.433818815059301
marital,0.22389896887699567,0.20657199046213737,0.08649084297996655,0.0,0.24636699369444112,0.433818815059301
marital,0.22389896887699567,0.20657199046213737,0.08649084297996655,0.0,0.24636699369444112,0.433818815059301
marital,0.22389896887699567,0.20657199046213737,0.08649084297996655,0.0,0.24636699369444112,0.433818815059301
marital,0.22389896887699567,0.20657199046213737,0.08649084297996655,0.0,0.24636699369444112,0.433818815059301
marital,0.22389896887699567,0.20657199046213737,0.08649084297996655,0.0,0.24636699369444112,0.433818815059301
marital,0.22389896887699567,0.20657199046213737,0.08649084297996655,0.0,0.24636699369444112,0.433818815059301
education,0.29905007522310834,0.2891858909337429,0.158628789660381,0.0,0.38532817685163206,0.5856098701328488
education,0.29905007522310834,0.2891858909337429,0.158628789660381,0.0,0.38532817685163206,0.5856098701328488
education,0.29905007522310834,0.2891858909337429,0.158628789660381,0.0,0.38532817685163206,0.5856098701328488
education,0.29905007522310834,0.2891858909337429,0.158628789660381,0.0,0.38532817685163206,0.5856098701328488
education,0.29905007522310834,0.2891858909337429,0.158628789660381,0.0,0.38532817685163206,0.5856098701328488
education,0.29905007522310834,0.2891858909337429,0.158628789660381,0.0,0.38532817685163206,0.5856098701328488
education,0.29905007522310834,0.2891858909337429,0.158628789660381,0.0,0.38532817685163206,0.5856098701328488
default,0.08807448211817234,0.07787946518714199,0.039901303283641915,0.0,0.11296264123437523,0.31463741952833735
default,0.08807448211817234,0.07787946518714199,0.039901303283641915,0.0,0.11296264123437523,0.31463741952833735
default,0.08807448211817234,0.07787946518714199,0.039901303283641915,0.0,0.11296264123437523,0.31463741952833735
default,0.08807448211817234,0.07787946518714199,0.039901303283641915,0.0,0.11296264123437523,0.31463741952833735
default,0.08807448211817234,0.07787946518714199,0.039901303283641915,0.0,0.11296264123437523,0.31463741952833735
default,0.08807448211817234,0.07787946518714199,0.039901303283641915,0.0,0.11296264123437523,0.31463741952833735
default,0.08807448211817234,0.07787946518714199,0.039901303283641915,0.0,0.11296264123437523,0.31463741952833735
housing,0.1552728875836749,0.14074338328417446,0.06444350049899497,0.0,0.1654715816143309,0.2918861183718785
housing,0.1552728875836749,0.14074338328417446,0.06444350049899497,0.0,0.1654715816143309,0.2918861183718785
housing,0.1552728875836749,0.14074338328417446,0.06444350049899497,0.0,0.1654715816143309,0.2918861183718785
housing,0.1552728875836749,0.14074338328417446,0.06444350049899497,0.0,0.1654715816143309,0.2918861183718785
housing,0.1552728875836749,0.14074338328417446,0.06444350049899497,0.0,0.1654715816143309,0.2918861183718785
housing,0.1552728875836749,0.14074338328417446,0.06444350049899497,0.0,0.1654715816143309,0.2918861183718785
housing,0.1552728875836749,0.14074338328417446,0.06444350049899497,0.0,0.1654715816143309,0.2918861183718785
loan,0.1447419326500467,0.10509331087223414,0.03429708831670361,0.0,0.13712988491933378,0.3013551634382503
loan,0.1447419326500467,0.10509331087223414,0.03429708831670361,0.0,0.13712988491933378,0.3013551634382503
loan,0.1447419326500467,0.10509331087223414,0.03429708831670361,0.0,0.13712988491933378,0.3013551634382503
loan,0.1447419326500467,0.10509331087223414,0.03429708831670361,0.0,0.13712988491933378,0.3013551634382503
loan,0.1447419326500467,0.10509331087223414,0.03429708831670361,0.0,0.13712988491933378,0.3013551634382503
loan,0.1447419326500467,0.10509331087223414,0.03429708831670361,0.0,0.13712988491933378,0.3013551634382503
loan,0.1447419326500467,0.10509331087223414,0.03429708831670361,0.0,0.13712988491933378,0.3013551634382503
contact,0.21975151508663499,0.1786743108765863,0.07104072931490976,0.0,0.22234090147903451,0.4396713612689403
contact,0.21975151508663499,0.1786743108765863,0.07104072931490976,0.0,0.22234090147903451,0.4396713612689403
contact,0.21975151508663499,0.1786743108765863,0.07104072931490976,0.0,0.22234090147903451,0.4396713612689403
contact,0.21975151508663499,0.1786743108765863,0.07104072931490976,0.0,0.22234090147903451,0.4396713612689403
contact,0.21975151508663499,0.1786743108765863,0.07104072931490976,0.0,0.22234090147903451,0.4396713612689403
contact,0.21975151508663499,0.1786743108765863,0.07104072931490976,0.0,0.22234090147903451,0.4396713612689403
contact,0.21975151508663499,0.1786743108765863,0.07104072931490976,0.0,0.22234090147903451,0.4396713612689403
month,0.7582108709846711,0.6550070212001587,0.5043252938954221,0.0,1.399690945103898,3.6719377685068517
month,0.7582108709846711,0.6550070212001587,0.5043252938954221,0.0,1.399690945103898,3.6719377685068517
month,0.7582108709846711,0.6550070212001587,0.5043252938954221,0.0,1.399690945103898,3.6719377685068517
month,0.7582108709846711,0.6550070212001587,0.5043252938954221,0.0,1.399690945103898,3.6719377685068517
month,0.7582108709846711,0.6550070212001587,0.5043252938954221,0.0,1.399690945103898,3.6719377685068517
month,0.7582108709846711,0.6550070212001587,0.5043252938954221,0.0,1.399690945103898,3.6719377685068517
month,0.7582108709846711,0.6550070212001587,0.5043252938954221,0.0,1.399690945103898,3.6719377685068517
poutcome,0.43044008371950176,0.32488656114782,0.2383358638678415,0.0,0.4841342136694905,0.37850198149906683
poutcome,0.43044008371950176,0.32488656114782,0.2383358638678415,0.0,0.4841342136694905,0.37850198149906683
poutcome,0.43044008371950176,0.32488656114782,0.2383358638678415,0.0,0.4841342136694905,0.37850198149906683
poutcome,0.43044008371950176,0.32488656114782,0.2383358638678415,0.0,0.4841342136694905,0.37850198149906683
poutcome,0.43044008371950176,0.32488656114782,0.2383358638678415,0.0,0.4841342136694905,0.37850198149906683
poutcome,0.43044008371950176,0.32488656114782,0.2383358638678415,0.0,0.4841342136694905,0.37850198149906683
poutcome,0.43044008371950176,0.32488656114782,0.2383358638678415,0.0,0.4841342136694905,0.37850198149906683
